,Date,Door_Garden,Door_Hallway,Door_balcony_1st_floor
0,13/10/2024 07:44,off,on,
1,13/10/2024 07:45,off,off,
2,13/10/2024 08:56,off,on,
3,13/10/2024 08:57,off,off,
4,13/10/2024 10:33,off,on,
5,13/10/2024 10:35,on,on,
6,13/10/2024 10:38,on,off,
7,13/10/2024 10:49,on,on,
8,13/10/2024 10:49,on,off,
9,13/10/2024 11:12,off,off,
10,13/10/2024 11:13,off,on,
11,13/10/2024 11:13,off,off,
12,13/10/2024 11:14,off,off,on
13,13/10/2024 12:06,off,on,
14,13/10/2024 12:07,off,off,
15,13/10/2024 12:42,off,on,
16,13/10/2024 12:43,off,off,
17,13/10/2024 12:44,off,off,off
18,13/10/2024 12:44,off,off,on
19,13/10/2024 13:46,off,off,off
20,13/10/2024 13:46,off,off,on
21,13/10/2024 13:48,off,on,
22,13/10/2024 13:49,off,off,
23,13/10/2024 14:24,off,on,
24,13/10/2024 14:26,off,off,
25,13/10/2024 14:37,off,on,
26,13/10/2024 14:42,off,off,
27,13/10/2024 14:53,off,on,
28,13/10/2024 14:53,off,off,
29,13/10/2024 15:52,off,off,off
30,13/10/2024 17:42,off,on,
31,13/10/2024 17:43,off,off,
32,13/10/2024 18:04,off,off,on
33,13/10/2024 19:25,off,on,
34,13/10/2024 19:25,off,off,
35,13/10/2024 21:07,off,off,off
36,13/10/2024 21:27,off,on,
37,13/10/2024 21:29,on,on,
38,13/10/2024 21:32,off,on,
39,13/10/2024 21:33,off,off,
40,13/10/2024 21:35,off,off,on
41,13/10/2024 21:35,off,off,off
42,13/10/2024 22:46,off,off,on
43,13/10/2024 22:54,off,off,off
44,14/10/2024 06:35,off,off,on
45,14/10/2024 06:47,off,off,off
46,14/10/2024 06:59,off,on,
47,14/10/2024 06:59,off,off,
48,14/10/2024 09:10,off,on,
49,14/10/2024 09:11,on,on,
50,14/10/2024 09:11,off,on,
51,14/10/2024 09:12,off,off,
52,14/10/2024 09:13,off,off,on
53,14/10/2024 09:25,off,off,off
54,14/10/2024 09:50,off,on,
55,14/10/2024 09:51,on,on,
56,14/10/2024 09:51,off,on,
57,14/10/2024 09:52,off,off,
58,14/10/2024 10:14,off,off,off
59,14/10/2024 10:15,off,on,
60,14/10/2024 10:15,on,on,
61,14/10/2024 10:15,off,on,
62,14/10/2024 10:16,off,off,
63,14/10/2024 10:31,off,off,on
64,14/10/2024 10:33,off,off,off
65,14/10/2024 10:42,off,off,on
66,14/10/2024 10:42,off,off,off
67,14/10/2024 10:44,off,off,on
68,14/10/2024 10:45,off,off,off
69,14/10/2024 10:56,off,off,on
70,14/10/2024 11:07,off,off,off
71,14/10/2024 11:43,off,off,on
72,14/10/2024 11:43,off,off,off
73,14/10/2024 12:11,off,off,on
74,14/10/2024 12:11,off,off,off
75,14/10/2024 12:37,off,off,on
76,14/10/2024 12:37,off,off,off
77,14/10/2024 12:52,off,off,on
78,14/10/2024 13:58,off,on,
79,14/10/2024 13:59,off,off,
80,14/10/2024 14:30,off,on,
81,14/10/2024 14:30,off,off,
82,14/10/2024 14:31,on,off,
83,14/10/2024 14:48,off,off,
84,14/10/2024 14:49,off,on,
85,14/10/2024 14:49,off,off,
86,14/10/2024 14:51,off,off,off
87,14/10/2024 16:23,off,on,
88,14/10/2024 16:24,on,on,
89,14/10/2024 16:27,off,on,
90,14/10/2024 16:27,off,off,
91,14/10/2024 16:48,off,off,on
92,14/10/2024 17:48,off,off,off
93,14/10/2024 17:56,off,on,
94,14/10/2024 18:33,off,off,
95,14/10/2024 18:33,off,on,
96,14/10/2024 18:34,off,off,
97,14/10/2024 18:38,off,on,
98,14/10/2024 18:39,off,off,
99,14/10/2024 18:40,off,off,
100,14/10/2024 19:03,off,off,on
101,14/10/2024 19:03,off,off,off
102,14/10/2024 19:17,off,off,on
103,14/10/2024 19:26,off,off,off
104,14/10/2024 19:57,off,off,on
105,14/10/2024 20:10,off,off,on
106,14/10/2024 20:11,off,off,off
107,14/10/2024 20:47,off,off,on
108,14/10/2024 20:47,off,off,off
109,14/10/2024 21:27,off,off,on
110,14/10/2024 21:36,off,off,off
111,14/10/2024 21:38,off,on,
112,14/10/2024 21:38,off,off,
113,14/10/2024 22:06,off,off,on
114,14/10/2024 22:06,off,off,off
115,15/10/2024 08:05,off,off,on
116,15/10/2024 08:06,off,off,off
117,15/10/2024 08:09,off,on,
118,15/10/2024 08:11,on,on,
119,15/10/2024 08:11,on,off,
120,15/10/2024 08:36,off,off,
121,15/10/2024 08:37,off,on,
122,15/10/2024 08:37,off,off,
123,15/10/2024 09:12,off,off,on
124,15/10/2024 10:26,off,on,
125,15/10/2024 10:26,off,off,
126,15/10/2024 10:31,off,on,
127,15/10/2024 10:32,on,on,
128,15/10/2024 10:37,off,on,
129,15/10/2024 10:38,off,off,
130,15/10/2024 10:40,off,on,
131,15/10/2024 10:41,off,off,
132,15/10/2024 11:03,off,on,
133,15/10/2024 11:18,off,off,
134,15/10/2024 12:32,off,off,off
135,15/10/2024 12:38,off,on,
136,15/10/2024 12:39,off,off,
137,15/10/2024 14:14,off,off,on
138,15/10/2024 16:38,off,on,
139,15/10/2024 16:39,on,on,
140,15/10/2024 16:41,off,on,
141,15/10/2024 16:50,on,on,
142,15/10/2024 16:53,off,on,
143,15/10/2024 16:53,off,off,
144,15/10/2024 17:54,off,on,
145,15/10/2024 17:54,off,off,
146,15/10/2024 18:21,off,off,off
147,15/10/2024 19:08,off,off,on
148,15/10/2024 19:16,off,off,off
149,15/10/2024 21:09,off,on,
150,15/10/2024 21:10,on,on,
151,15/10/2024 21:10,on,off,
152,15/10/2024 21:25,on,off,on
153,15/10/2024 21:28,on,off,off
154,15/10/2024 21:33,on,off,on
155,15/10/2024 21:34,on,off,off
156,15/10/2024 21:37,off,off,
157,15/10/2024 21:58,off,on,
158,15/10/2024 22:08,off,off,
159,15/10/2024 22:30,off,off,on
160,15/10/2024 22:36,off,off,off
161,16/10/2024 07:37,off,on,
162,16/10/2024 07:38,off,off,
163,16/10/2024 08:58,off,off,on
164,16/10/2024 09:10,off,off,off
165,16/10/2024 09:15,on,off,
166,16/10/2024 09:42,on,off,on
167,16/10/2024 09:47,off,off,
168,16/10/2024 09:51,off,off,off
169,16/10/2024 10:40,off,off,on
170,16/10/2024 10:41,off,off,off
171,16/10/2024 10:42,off,off,on
172,16/10/2024 10:50,off,off,off
173,16/10/2024 10:59,off,off,on
174,16/10/2024 10:59,off,off,off
175,16/10/2024 11:42,off,off,on
176,16/10/2024 11:42,off,off,off
177,16/10/2024 11:58,off,off,on
178,16/10/2024 12:04,off,off,off
179,16/10/2024 12:04,off,off,on
180,16/10/2024 12:05,off,off,off
181,16/10/2024 13:21,off,off,on
182,16/10/2024 13:29,off,off,off
183,16/10/2024 14:47,on,off,
184,16/10/2024 14:47,off,off,
185,16/10/2024 16:27,off,off,on
186,16/10/2024 16:27,off,off,off
187,16/10/2024 16:37,off,off,on
188,16/10/2024 16:37,off,off,off
189,16/10/2024 16:57,off,off,on
190,16/10/2024 17:10,off,off,off
191,16/10/2024 20:03,off,off,on
192,16/10/2024 20:17,off,off,off
193,16/10/2024 20:55,off,on,
194,16/10/2024 21:25,off,off,
195,16/10/2024 21:42,off,off,on
196,16/10/2024 21:43,off,off,off
197,16/10/2024 22:01,off,off,on
198,16/10/2024 22:07,off,off,off
199,17/10/2024 08:10,off,off,on
200,17/10/2024 08:10,off,off,off
201,17/10/2024 08:13,off,off,on
202,17/10/2024 08:14,off,off,off
203,17/10/2024 08:42,off,off,on
204,17/10/2024 08:43,off,off,off
205,17/10/2024 09:27,off,off,on
206,17/10/2024 09:44,off,off,off
207,17/10/2024 10:00,off,off,on
208,17/10/2024 10:11,off,off,off
209,17/10/2024 10:20,off,on,
210,17/10/2024 10:20,off,off,
211,17/10/2024 11:30,off,off,on
212,17/10/2024 11:41,off,off,off
213,17/10/2024 11:52,off,off,on
214,17/10/2024 11:53,off,off,off
215,17/10/2024 11:54,off,off,on
216,17/10/2024 12:01,off,off,off
217,17/10/2024 12:13,off,off,on
218,17/10/2024 12:14,off,off,off
219,17/10/2024 12:14,off,off,off
220,17/10/2024 13:01,off,off,on
221,17/10/2024 13:03,off,off,off
222,17/10/2024 13:07,off,off,on
223,17/10/2024 13:15,off,off,off
224,17/10/2024 13:45,off,off,on
225,17/10/2024 13:46,off,off,off
226,17/10/2024 14:03,off,off,on
227,17/10/2024 14:08,off,off,off
228,17/10/2024 16:25,off,off,on
229,17/10/2024 16:41,off,off,off
230,17/10/2024 18:19,off,on,
231,17/10/2024 18:20,on,on,
232,17/10/2024 18:51,off,on,
233,17/10/2024 18:51,off,off,
234,17/10/2024 20:45,off,off,on
235,17/10/2024 20:45,off,off,off
236,17/10/2024 22:06,off,off,on
237,17/10/2024 22:06,off,off,off
238,18/10/2024 06:30,off,off,on
239,18/10/2024 06:45,off,off,off
240,18/10/2024 08:31,off,off,on
241,18/10/2024 08:32,off,off,off
242,18/10/2024 13:28,off,on,
243,18/10/2024 13:30,off,off,
244,18/10/2024 13:44,off,on,
245,18/10/2024 13:45,off,off,
246,18/10/2024 14:37,off,on,
247,18/10/2024 14:38,off,off,
248,18/10/2024 16:09,off,on,
249,18/10/2024 16:15,off,off,
250,18/10/2024 16:15,off,on,
251,18/10/2024 16:15,off,off,
252,18/10/2024 17:54,off,off,on
253,18/10/2024 17:54,off,off,off
254,18/10/2024 18:31,off,off,on
255,18/10/2024 18:32,off,off,off
256,18/10/2024 18:50,off,on,
257,18/10/2024 18:51,off,off,
258,18/10/2024 18:55,off,on,
259,18/10/2024 18:55,off,off,
260,18/10/2024 19:04,off,on,
261,18/10/2024 19:07,on,on,
262,18/10/2024 19:08,off,on,
263,18/10/2024 19:08,on,on,
264,18/10/2024 19:08,off,on,
265,18/10/2024 19:09,off,off,
266,18/10/2024 19:22,off,off,on
267,18/10/2024 19:23,off,off,off
268,18/10/2024 20:08,off,off,on
269,18/10/2024 20:09,off,off,off
270,19/10/2024 07:15,off,off,on
271,19/10/2024 07:15,off,off,off
272,19/10/2024 07:59,off,off,on
273,19/10/2024 08:00,off,off,off
274,19/10/2024 08:34,off,on,
275,19/10/2024 08:38,off,off,
276,19/10/2024 09:22,off,off,on
277,19/10/2024 09:25,off,off,off
278,19/10/2024 09:35,off,on,
279,19/10/2024 09:36,off,off,
280,19/10/2024 09:36,off,off,on
281,19/10/2024 09:39,off,on,
282,19/10/2024 09:39,off,off,
283,19/10/2024 09:40,off,off,off
284,19/10/2024 09:48,off,off,on
285,19/10/2024 09:50,off,off,off
286,19/10/2024 09:55,off,on,
287,19/10/2024 09:55,off,off,
288,19/10/2024 10:20,off,off,on
289,19/10/2024 10:28,off,off,off
290,19/10/2024 10:38,off,on,
291,19/10/2024 10:38,off,off,
292,19/10/2024 10:54,off,on,
293,19/10/2024 10:54,off,off,
294,19/10/2024 11:21,off,off,on
295,19/10/2024 11:23,off,off,off
296,19/10/2024 11:23,off,on,
297,19/10/2024 11:23,off,off,
298,19/10/2024 11:24,on,off,
299,19/10/2024 11:41,off,off,
300,19/10/2024 11:52,off,off,on
301,19/10/2024 12:02,off,on,
302,19/10/2024 12:02,off,off,
303,19/10/2024 12:52,off,on,
304,19/10/2024 12:53,off,off,
305,19/10/2024 13:34,off,on,
306,19/10/2024 13:34,off,off,
307,19/10/2024 13:34,on,off,
308,19/10/2024 14:07,off,off,
309,19/10/2024 14:08,off,on,
310,19/10/2024 14:08,off,off,
311,19/10/2024 14:32,off,on,
312,19/10/2024 14:32,off,off,
313,19/10/2024 14:34,off,on,
314,19/10/2024 14:34,off,off,
315,19/10/2024 14:35,off,off,off
316,19/10/2024 14:51,off,on,
317,19/10/2024 14:51,off,off,
318,19/10/2024 14:51,off,on,
319,19/10/2024 14:52,off,off,
320,19/10/2024 15:05,off,on,
321,19/10/2024 15:05,off,off,
322,19/10/2024 15:07,off,on,
323,19/10/2024 15:07,off,off,
324,19/10/2024 15:19,off,on,
325,19/10/2024 15:19,off,off,
326,19/10/2024 15:19,off,on,
327,19/10/2024 15:19,off,off,
328,19/10/2024 15:32,on,off,
329,19/10/2024 15:37,off,off,
330,19/10/2024 15:53,on,off,
331,19/10/2024 15:58,off,off,
332,19/10/2024 16:06,off,off,on
333,19/10/2024 16:07,off,off,off
334,19/10/2024 16:08,off,off,on
335,19/10/2024 16:09,off,off,off
336,19/10/2024 17:07,off,on,
337,19/10/2024 17:07,off,off,
338,19/10/2024 17:08,on,off,
339,19/10/2024 17:08,off,off,
340,19/10/2024 18:50,off,off,on
341,19/10/2024 18:50,off,off,off
342,19/10/2024 21:47,off,on,
343,19/10/2024 21:47,off,off,
344,20/10/2024 04:30,off,off,on
345,20/10/2024 04:30,off,off,off
346,20/10/2024 04:37,off,off,on
347,20/10/2024 04:37,off,off,off
348,20/10/2024 07:26,off,off,on
349,20/10/2024 07:27,off,off,off
350,20/10/2024 07:47,off,on,
351,20/10/2024 07:47,off,off,
352,20/10/2024 08:59,off,on,
353,20/10/2024 08:59,off,off,
354,20/10/2024 11:01,off,off,on
355,20/10/2024 11:01,off,off,off
356,20/10/2024 11:52,off,off,on
357,20/10/2024 12:55,off,off,off
358,20/10/2024 12:56,off,off,on
359,20/10/2024 13:04,off,off,off
360,20/10/2024 13:11,off,on,
361,20/10/2024 13:12,off,off,
362,20/10/2024 13:39,off,on,
363,20/10/2024 13:39,off,off,
364,20/10/2024 13:44,off,off,on
365,20/10/2024 13:58,on,off,
366,20/10/2024 14:28,off,off,
367,20/10/2024 14:29,off,on,
368,20/10/2024 14:29,off,off,
369,20/10/2024 14:50,off,on,
370,20/10/2024 14:51,off,off,
371,20/10/2024 14:53,off,off,off
372,20/10/2024 15:23,off,off,on
373,20/10/2024 15:24,off,off,off
374,20/10/2024 15:24,off,off,on
375,20/10/2024 15:24,off,off,off
376,20/10/2024 19:48,off,on,
377,20/10/2024 19:48,off,off,
378,20/10/2024 19:56,off,on,
379,20/10/2024 19:57,off,off,
380,20/10/2024 20:43,off,off,on
381,20/10/2024 20:47,off,off,off
382,20/10/2024 21:28,off,on,
383,20/10/2024 21:28,off,off,
384,20/10/2024 21:29,off,off,on
385,20/10/2024 21:29,off,off,off
386,20/10/2024 23:48,off,off,on
387,20/10/2024 23:49,off,off,off
388,21/10/2024 08:50,off,on,
389,21/10/2024 08:50,on,on,
390,21/10/2024 08:50,on,off,
391,21/10/2024 08:51,on,on,
392,21/10/2024 08:51,on,off,
393,21/10/2024 09:28,on,on,
394,21/10/2024 09:28,off,on,
395,21/10/2024 09:29,off,off,
396,21/10/2024 09:54,off,on,
397,21/10/2024 09:54,off,off,
398,21/10/2024 12:38,off,off,on
399,21/10/2024 13:37,off,on,
400,21/10/2024 13:37,off,off,
401,21/10/2024 13:40,off,on,
402,21/10/2024 13:41,off,off,
403,21/10/2024 14:16,off,off,off
404,21/10/2024 14:50,off,off,on
405,21/10/2024 14:58,off,off,off
406,21/10/2024 15:22,off,off,on
407,21/10/2024 15:22,off,off,off
408,21/10/2024 16:04,off,off,on
409,21/10/2024 16:12,off,off,off
410,21/10/2024 16:19,off,off,on
411,21/10/2024 16:19,off,off,off
412,21/10/2024 16:20,off,off,on
413,21/10/2024 16:24,off,off,off
414,21/10/2024 17:18,off,off,on
415,21/10/2024 17:18,off,off,off
416,21/10/2024 17:31,off,off,on
417,21/10/2024 17:37,off,on,
418,21/10/2024 17:37,off,off,
419,21/10/2024 17:38,off,off,off
420,21/10/2024 17:38,off,off,on
421,21/10/2024 17:38,off,off,off
422,21/10/2024 17:52,off,off,on
423,21/10/2024 17:52,off,off,off
424,21/10/2024 18:34,off,off,on
425,21/10/2024 18:35,off,off,off
426,21/10/2024 18:37,off,off,on
427,21/10/2024 18:45,off,off,off
428,21/10/2024 19:21,off,on,
429,21/10/2024 19:22,off,off,
430,21/10/2024 19:40,off,on,
431,21/10/2024 19:41,off,off,
432,21/10/2024 19:59,off,on,
433,21/10/2024 20:00,off,off,
434,21/10/2024 20:07,off,off,on
435,21/10/2024 20:07,off,off,off
436,21/10/2024 20:07,off,off,on
437,21/10/2024 20:15,off,off,off
438,21/10/2024 20:58,off,on,
439,21/10/2024 20:59,off,off,
440,21/10/2024 22:03,off,off,on
441,21/10/2024 22:04,off,off,off
442,21/10/2024 22:04,off,off,on
443,21/10/2024 22:09,off,off,off
444,21/10/2024 22:23,off,off,on
445,21/10/2024 22:28,off,off,off
446,22/10/2024 07:19,off,off,on
447,22/10/2024 07:19,off,off,off
448,22/10/2024 08:26,off,off,on
449,22/10/2024 08:26,off,off,off
450,22/10/2024 08:50,off,off,on
451,22/10/2024 08:52,off,off,off
452,22/10/2024 08:55,off,on,
453,22/10/2024 08:55,on,on,
454,22/10/2024 08:55,off,on,
455,22/10/2024 08:57,on,on,
456,22/10/2024 08:57,off,on,
457,22/10/2024 09:00,off,off,
458,22/10/2024 09:57,off,off,on
459,22/10/2024 09:58,off,on,
460,22/10/2024 09:59,on,on,
461,22/10/2024 09:59,off,on,
462,22/10/2024 10:00,off,off,
463,22/10/2024 10:03,off,off,off
464,22/10/2024 10:10,off,on,
465,22/10/2024 10:11,off,off,
466,22/10/2024 10:22,off,off,on
467,22/10/2024 10:22,off,off,off
468,22/10/2024 10:24,off,off,on
469,22/10/2024 10:25,off,off,off
470,22/10/2024 10:37,off,off,on
471,22/10/2024 10:37,off,off,off
472,22/10/2024 10:37,off,off,on
473,22/10/2024 10:40,off,on,
474,22/10/2024 10:41,on,on,
475,22/10/2024 10:41,off,on,
476,22/10/2024 10:46,off,on,off
477,22/10/2024 10:51,on,on,
478,22/10/2024 10:52,off,on,
479,22/10/2024 10:52,off,off,
480,22/10/2024 11:02,off,off,on
481,22/10/2024 11:03,off,on,
482,22/10/2024 11:04,off,off,
483,22/10/2024 11:04,off,off,off
484,22/10/2024 11:27,off,off,on
485,22/10/2024 12:59,off,on,
486,22/10/2024 12:59,on,on,
487,22/10/2024 13:00,off,on,
488,22/10/2024 14:44,off,on,off
489,22/10/2024 15:07,off,on,on
490,22/10/2024 15:40,on,on,
491,22/10/2024 15:41,off,on,
492,22/10/2024 15:43,off,off,
493,22/10/2024 16:48,off,on,
494,22/10/2024 16:48,on,on,
495,22/10/2024 16:49,off,on,
496,22/10/2024 16:49,off,off,
497,22/10/2024 17:17,off,off,off
498,22/10/2024 17:22,off,off,on
499,22/10/2024 17:22,off,off,off
500,22/10/2024 17:26,off,off,on
501,22/10/2024 17:37,off,off,off
502,22/10/2024 17:38,off,off,on
